

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 22:26:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F688 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2031  0283  00B1               	movwf	??_AdvanceAnimation+1
  2032  0284  1003               	clrc
  2033  0285  0DB0               	rlf	??_AdvanceAnimation,f
  2034  0286  0DB1               	rlf	??_AdvanceAnimation+1,f
  2035  0287  3081               	movlw	high (_animation| (0+32768))
  2036  0288  0731               	addwf	??_AdvanceAnimation+1,w
  2037  0289  00FF               	movwf	127
  2038  028A  3012               	movlw	low (_animation| (0+32768))
  2039  028B  0730               	addwf	??_AdvanceAnimation,w
  2040  028C  0084               	movwf	4
  2041  028D  1803               	skipnc
  2042  028E  0AFF               	incf	127,f
  2043  028F  118A  2100  118A   	fcall	stringtab
  2044  0292  00B2               	movwf	??_AdvanceAnimation+2
  2045  0293  118A  2100  118A   	fcall	stringtab
  2046  0296  00B3               	movwf	??_AdvanceAnimation+3
  2047  0297  0A38               	incf	AdvanceAnimation@k,w
  2048  0298  2A9C               	goto	u694
  2049  0299                     u695:	
  2050  0299  1003               	clrc
  2051  029A  0CB3               	rrf	??_AdvanceAnimation+3,f
  2052  029B  0CB2               	rrf	??_AdvanceAnimation+2,f
  2053  029C                     u694:	
  2054  029C  3EFF               	addlw	-1
  2055  029D  1D03               	skipz
  2056  029E  2A99               	goto	u695
  2057  029F  0832               	movf	??_AdvanceAnimation+2,w
  2058  02A0  3901               	andlw	1
  2059  02A1  00B4               	movwf	??_AdvanceAnimation+4
  2060  02A2  083C               	movf	AdvanceAnimation@y,w
  2061  02A3  00B5               	movwf	??_AdvanceAnimation+5
  2062  02A4  3003               	movlw	3
  2063  02A5                     u705:	
  2064  02A5  1003               	clrc
  2065  02A6  0DB5               	rlf	??_AdvanceAnimation+5,f
  2066  02A7  3EFF               	addlw	-1
  2067  02A8  1D03               	skipz
  2068  02A9  2AA5               	goto	u705
  2069  02AA  30A0               	movlw	(low (_buf| 0))& (0+255)
  2070  02AB  0735               	addwf	??_AdvanceAnimation+5,w
  2071  02AC  00B6               	movwf	??_AdvanceAnimation+6
  2072  02AD  083A               	movf	AdvanceAnimation@x,w
  2073  02AE  0736               	addwf	??_AdvanceAnimation+6,w
  2074  02AF  00B7               	movwf	??_AdvanceAnimation+7
  2075  02B0  0837               	movf	??_AdvanceAnimation+7,w
  2076  02B1  0084               	movwf	4
  2077  02B2  0834               	movf	??_AdvanceAnimation+4,w
  2078  02B3  1383               	bcf	3,7	;select IRP bank1
  2079  02B4  0080               	movwf	0
  2080  02B5  3001               	movlw	1
  2081  02B6  07BA               	addwf	AdvanceAnimation@x,f
  2082  02B7  1803               	skipnc
  2083  02B8  0ABB               	incf	AdvanceAnimation@x+1,f
  2084  02B9  3000               	movlw	0
  2085  02BA  07BB               	addwf	AdvanceAnimation@x+1,f
  2086  02BB  30FF               	movlw	255
  2087  02BC  07B8               	addwf	AdvanceAnimation@k,f
  2088  02BD  1803               	skipnc
  2089  02BE  0AB9               	incf	AdvanceAnimation@k+1,f
  2090  02BF  30FF               	movlw	255
  2091  02C0  07B9               	addwf	AdvanceAnimation@k+1,f
  2092  02C1  083B               	movf	AdvanceAnimation@x+1,w
  2093  02C2  3A80               	xorlw	128
  2094  02C3  00FF               	movwf	127
  2095  02C4  3080               	movlw	128
  2096  02C5  027F               	subwf	127,w
  2097  02C6  1D03               	skipz
  2098  02C7  2ACA               	goto	u715
  2099  02C8  3008               	movlw	8
  2100  02C9  023A               	subwf	AdvanceAnimation@x,w
  2101  02CA                     u715:	
  2102  02CA  1C03               	skipc
  2103  02CB  2A6D               	goto	l871
  2104  02CC                     l879:	
  2105  02CC  3001               	movlw	1
  2106  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2107  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2108  02CF  07BC               	addwf	AdvanceAnimation@y,f
  2109  02D0  1803               	skipnc
  2110  02D1  0ABD               	incf	AdvanceAnimation@y+1,f
  2111  02D2  3000               	movlw	0
  2112  02D3  07BD               	addwf	AdvanceAnimation@y+1,f
  2113  02D4  2A4F               	goto	L11
  2114  02D5                     __end_of_AdvanceAnimation:	
  2115                           
  2116                           	psect	text9
  2117  050D                     __ptext9:	
  2118 ;; *************** function ___wmul *****************
  2119 ;; Defined at:
  2120 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  multiplier      2   10[BANK0 ] unsigned int 
  2123 ;;  multiplicand    2   12[BANK0 ] unsigned int 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  product         2   14[BANK0 ] unsigned int 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  2   10[BANK0 ] unsigned int 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2135 ;;      Params:         0       4       0       0
  2136 ;;      Locals:         0       2       0       0
  2137 ;;      Temps:          0       0       0       0
  2138 ;;      Totals:         0       6       0       0
  2139 ;;Total ram usage:        6 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    3
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_AdvanceAnimation
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function ___wmul
  2151  050D                     ___wmul:	
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2155  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2156  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2157  050F  01AE               	clrf	___wmul@product
  2158  0510  01AF               	clrf	___wmul@product+1
  2159  0511                     l825:	
  2160  0511  1C2A               	btfss	___wmul@multiplier,0
  2161  0512  2D19               	goto	l203
  2162  0513  082C               	movf	___wmul@multiplicand,w
  2163  0514  07AE               	addwf	___wmul@product,f
  2164  0515  1803               	skipnc
  2165  0516  0AAF               	incf	___wmul@product+1,f
  2166  0517  082D               	movf	___wmul@multiplicand+1,w
  2167  0518  07AF               	addwf	___wmul@product+1,f
  2168  0519                     l203:	
  2169  0519  3001               	movlw	1
  2170  051A                     u595:	
  2171  051A  1003               	clrc
  2172  051B  0DAC               	rlf	___wmul@multiplicand,f
  2173  051C  0DAD               	rlf	___wmul@multiplicand+1,f
  2174  051D  3EFF               	addlw	-1
  2175  051E  1D03               	skipz
  2176  051F  2D1A               	goto	u595
  2177  0520  3001               	movlw	1
  2178  0521                     u605:	
  2179  0521  1003               	clrc
  2180  0522  0CAB               	rrf	___wmul@multiplier+1,f
  2181  0523  0CAA               	rrf	___wmul@multiplier,f
  2182  0524  3EFF               	addlw	-1
  2183  0525  1D03               	skipz
  2184  0526  2D21               	goto	u605
  2185  0527  082A               	movf	___wmul@multiplier,w
  2186  0528  042B               	iorwf	___wmul@multiplier+1,w
  2187  0529  1D03               	btfss	3,2
  2188  052A  2D11               	goto	l825
  2189  052B  082F               	movf	___wmul@product+1,w
  2190  052C  00AB               	movwf	?___wmul+1
  2191  052D  082E               	movf	___wmul@product,w
  2192  052E  00AA               	movwf	?___wmul
  2193  052F  0008               	return
  2194  0530                     __end_of___wmul:	
  2195                           
  2196                           	psect	text10
  2197  056E                     __ptext10:	
  2198 ;; *************** function _isr *****************
  2199 ;; Defined at:
  2200 ;;		line 24 in file "interrupts.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2214 ;;      Params:         0       0       0       0
  2215 ;;      Locals:         0       0       0       0
  2216 ;;      Temps:          0       4       0       0
  2217 ;;      Totals:         0       4       0       0
  2218 ;;Total ram usage:        4 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    2
  2221 ;; This function calls:
  2222 ;;		i1_AdvanceAnimation
  2223 ;; This function is called by:
  2224 ;;		Interrupt level 1
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _isr
  2230  056E                     _isr:	
  2231                           
  2232                           ;interrupts.c: 35: if(T0IF == 1)
  2233  056E  1D0B               	btfss	11,2	;volatile
  2234  056F  2D74               	goto	i1l11
  2235                           
  2236                           ;interrupts.c: 36: {
  2237                           ;interrupts.c: 37: AdvanceAnimation();
  2238  0570  118A  22D5  118A   	fcall	i1_AdvanceAnimation
  2239                           
  2240                           ;interrupts.c: 38: T0IF = 0;
  2241  0573  110B               	bcf	11,2	;volatile
  2242  0574                     i1l11:	
  2243                           ;interrupts.c: 40: else
  2244                           ;interrupts.c: 41: {
  2245                           
  2246                           ;interrupts.c: 39: }
  2247                           
  2248  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0576  0829               	movf	??_isr+3,w
  2251  0577  00FF               	movwf	127
  2252  0578  0828               	movf	??_isr+2,w
  2253  0579  008A               	movwf	10
  2254  057A  0827               	movf	??_isr+1,w
  2255  057B  0084               	movwf	4
  2256  057C  0E26               	swapf	??_isr^0,w
  2257  057D  0083               	movwf	3
  2258  057E  0EFE               	swapf	126,f
  2259  057F  0E7E               	swapf	126,w
  2260  0580  0009               	retfie
  2261  0581                     __end_of_isr:	
  2262                           
  2263                           	psect	intentry
  2264  0004                     __pintentry:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2267                           
  2268  0004                     interrupt_function:	
  2269  007E                     saved_w	set	btemp
  2270  0004  00FE               	movwf	btemp
  2271  0005  0E03               	swapf	3,w
  2272  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0008  00A6               	movwf	??_isr
  2275  0009  0804               	movf	4,w
  2276  000A  00A7               	movwf	??_isr+1
  2277  000B  080A               	movf	10,w
  2278  000C  00A8               	movwf	??_isr+2
  2279  000D  087F               	movf	btemp+1,w
  2280  000E  00A9               	movwf	??_isr+3
  2281  000F  118A  2D6E         	ljmp	_isr
  2282                           
  2283                           	psect	text11
  2284  02D5                     __ptext11:	
  2285 ;; *************** function i1_AdvanceAnimation *****************
  2286 ;; Defined at:
  2287 ;;		line 180 in file "user.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  AdvanceAnima    2    4[BANK0 ] int 
  2292 ;;  AdvanceAnima    2    2[BANK0 ] int 
  2293 ;;  AdvanceAnima    2    0[BANK0 ] int 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2303 ;;      Params:         0       0       0       0
  2304 ;;      Locals:         0       6       0       0
  2305 ;;      Temps:          8       0       0       0
  2306 ;;      Totals:         8       6       0       0
  2307 ;;Total ram usage:       14 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; Hardware stack levels required when called:    1
  2310 ;; This function calls:
  2311 ;;		i1___wmul
  2312 ;; This function is called by:
  2313 ;;		_isr
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function i1_AdvanceAnimation
  2319  02D5                     i1_AdvanceAnimation:	
  2320                           
  2321                           ;user.c: 181: if(frame >= maxFrames){
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in i1_AdvanceAnimation: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2325  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2326  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2327  02D7  0848               	movf	_frame+1,w
  2328  02D8  3A80               	xorlw	128
  2329  02D9  00F6               	movwf	??i1_AdvanceAnimation
  2330  02DA  0846               	movf	_maxFrames+1,w
  2331  02DB  3A80               	xorlw	128
  2332  02DC  0276               	subwf	??i1_AdvanceAnimation,w
  2333  02DD  1D03               	skipz
  2334  02DE  2AE1               	goto	u104_25
  2335  02DF  0845               	movf	_maxFrames,w
  2336  02E0  0247               	subwf	_frame,w
  2337  02E1                     u104_25:	
  2338  02E1  1C03               	skipc
  2339  02E2  2AE8               	goto	i1l989
  2340                           
  2341                           ;user.c: 182: frame = 0;
  2342  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2343  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2344  02E5  01C7               	clrf	_frame
  2345  02E6  01C8               	clrf	_frame+1
  2346                           
  2347                           ;user.c: 183: } else {
  2348  02E7  2AF0               	goto	i1l991
  2349  02E8                     i1l989:	
  2350                           
  2351                           ;user.c: 184: frame++;
  2352  02E8  3001               	movlw	1
  2353  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2354  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2355  02EB  07C7               	addwf	_frame,f
  2356  02EC  1803               	skipnc
  2357  02ED  0AC8               	incf	_frame+1,f
  2358  02EE  3000               	movlw	0
  2359  02EF  07C8               	addwf	_frame+1,f
  2360  02F0                     i1l991:	
  2361                           
  2362                           ;user.c: 185: }
  2363                           ;user.c: 188: for(int y = 0;y<6;y++){
  2364  02F0  01A4               	clrf	i1AdvanceAnimation@y
  2365  02F1  01A5               	clrf	i1AdvanceAnimation@y+1
  2366  02F2                     L12:	
  2367  02F2  0825               	movf	i1AdvanceAnimation@y+1,w
  2368  02F3  3A80               	xorlw	128
  2369  02F4  00FF               	movwf	127
  2370  02F5  3080               	movlw	128
  2371  02F6  027F               	subwf	127,w
  2372  02F7  1D03               	skipz
  2373  02F8  2AFB               	goto	u105_25
  2374  02F9  3006               	movlw	6
  2375  02FA  0224               	subwf	i1AdvanceAnimation@y,w
  2376  02FB                     u105_25:	
  2377  02FB  1803               	btfsc	3,0
  2378  02FC  0008               	return
  2379                           
  2380                           ;user.c: 191: for(int x =0,k = 7;x<8;x++,k--){
  2381  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2382  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2383  02FF  01A2               	clrf	i1AdvanceAnimation@x
  2384  0300  01A3               	clrf	i1AdvanceAnimation@x+1
  2385  0301  3007               	movlw	7
  2386  0302  00A0               	movwf	i1AdvanceAnimation@k
  2387  0303  3000               	movlw	0
  2388  0304  00A1               	movwf	i1AdvanceAnimation@k+1
  2389  0305  0823               	movf	i1AdvanceAnimation@x+1,w
  2390  0306  3A80               	xorlw	128
  2391  0307  00FF               	movwf	127
  2392  0308  3080               	movlw	128
  2393  0309  027F               	subwf	127,w
  2394  030A  1D03               	skipz
  2395  030B  2B0E               	goto	u106_25
  2396  030C  3008               	movlw	8
  2397  030D  0222               	subwf	i1AdvanceAnimation@x,w
  2398  030E                     u106_25:	
  2399  030E  1803               	btfsc	3,0
  2400  030F  2B6F               	goto	i1l1013
  2401  0310                     i1l1005:	
  2402                           
  2403                           ;user.c: 192: buf[y][x] = (animation[(frame*frameSize)+y] >> k) & 1;
  2404  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0312  0848               	movf	_frame+1,w
  2407  0313  00F1               	movwf	i1___wmul@multiplier+1
  2408  0314  0847               	movf	_frame,w
  2409  0315  00F0               	movwf	i1___wmul@multiplier
  2410  0316  0844               	movf	_frameSize+1,w
  2411  0317  00F3               	movwf	i1___wmul@multiplicand+1
  2412  0318  0843               	movf	_frameSize,w
  2413  0319  00F2               	movwf	i1___wmul@multiplicand
  2414  031A  118A  2530  118A   	fcall	i1___wmul
  2415  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2416  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2417  031F  0824               	movf	i1AdvanceAnimation@y,w
  2418  0320  0770               	addwf	?i1___wmul,w
  2419  0321  00F6               	movwf	??i1_AdvanceAnimation
  2420  0322  0825               	movf	i1AdvanceAnimation@y+1,w
  2421  0323  1803               	skipnc
  2422  0324  0A25               	incf	i1AdvanceAnimation@y+1,w
  2423  0325  0771               	addwf	?i1___wmul+1,w
  2424  0326  00F7               	movwf	??i1_AdvanceAnimation+1
  2425  0327  1003               	clrc
  2426  0328  0DF6               	rlf	??i1_AdvanceAnimation,f
  2427  0329  0DF7               	rlf	??i1_AdvanceAnimation+1,f
  2428  032A  3081               	movlw	high (_animation| (0+32768))
  2429  032B  0777               	addwf	??i1_AdvanceAnimation+1,w
  2430  032C  00FF               	movwf	127
  2431  032D  3012               	movlw	low (_animation| (0+32768))
  2432  032E  0776               	addwf	??i1_AdvanceAnimation,w
  2433  032F  0084               	movwf	4
  2434  0330  1803               	skipnc
  2435  0331  0AFF               	incf	127,f
  2436  0332  118A  2100  118A   	fcall	stringtab
  2437  0335  00F8               	movwf	??i1_AdvanceAnimation+2
  2438  0336  118A  2100  118A   	fcall	stringtab
  2439  0339  00F9               	movwf	??i1_AdvanceAnimation+3
  2440  033A  0A20               	incf	i1AdvanceAnimation@k,w
  2441  033B  2B3F               	goto	u107_24
  2442  033C                     u107_25:	
  2443  033C  1003               	clrc
  2444  033D  0CF9               	rrf	??i1_AdvanceAnimation+3,f
  2445  033E  0CF8               	rrf	??i1_AdvanceAnimation+2,f
  2446  033F                     u107_24:	
  2447  033F  3EFF               	addlw	-1
  2448  0340  1D03               	skipz
  2449  0341  2B3C               	goto	u107_25
  2450  0342  0878               	movf	??i1_AdvanceAnimation+2,w
  2451  0343  3901               	andlw	1
  2452  0344  00FA               	movwf	??i1_AdvanceAnimation+4
  2453  0345  0824               	movf	i1AdvanceAnimation@y,w
  2454  0346  00FB               	movwf	??i1_AdvanceAnimation+5
  2455  0347  3003               	movlw	3
  2456  0348                     u108_25:	
  2457  0348  1003               	clrc
  2458  0349  0DFB               	rlf	??i1_AdvanceAnimation+5,f
  2459  034A  3EFF               	addlw	-1
  2460  034B  1D03               	skipz
  2461  034C  2B48               	goto	u108_25
  2462  034D  30A0               	movlw	(low (_buf| 0))& (0+255)
  2463  034E  077B               	addwf	??i1_AdvanceAnimation+5,w
  2464  034F  00FC               	movwf	??i1_AdvanceAnimation+6
  2465  0350  0822               	movf	i1AdvanceAnimation@x,w
  2466  0351  077C               	addwf	??i1_AdvanceAnimation+6,w
  2467  0352  00FD               	movwf	??i1_AdvanceAnimation+7
  2468  0353  087D               	movf	??i1_AdvanceAnimation+7,w
  2469  0354  0084               	movwf	4
  2470  0355  087A               	movf	??i1_AdvanceAnimation+4,w
  2471  0356  1383               	bcf	3,7	;select IRP bank1
  2472  0357  0080               	movwf	0
  2473  0358  3001               	movlw	1
  2474  0359  07A2               	addwf	i1AdvanceAnimation@x,f
  2475  035A  1803               	skipnc
  2476  035B  0AA3               	incf	i1AdvanceAnimation@x+1,f
  2477  035C  3000               	movlw	0
  2478  035D  07A3               	addwf	i1AdvanceAnimation@x+1,f
  2479  035E  30FF               	movlw	255
  2480  035F  07A0               	addwf	i1AdvanceAnimation@k,f
  2481  0360  1803               	skipnc
  2482  0361  0AA1               	incf	i1AdvanceAnimation@k+1,f
  2483  0362  30FF               	movlw	255
  2484  0363  07A1               	addwf	i1AdvanceAnimation@k+1,f
  2485  0364  0823               	movf	i1AdvanceAnimation@x+1,w
  2486  0365  3A80               	xorlw	128
  2487  0366  00FF               	movwf	127
  2488  0367  3080               	movlw	128
  2489  0368  027F               	subwf	127,w
  2490  0369  1D03               	skipz
  2491  036A  2B6D               	goto	u109_25
  2492  036B  3008               	movlw	8
  2493  036C  0222               	subwf	i1AdvanceAnimation@x,w
  2494  036D                     u109_25:	
  2495  036D  1C03               	skipc
  2496  036E  2B10               	goto	i1l1005
  2497  036F                     i1l1013:	
  2498  036F  3001               	movlw	1
  2499  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0372  07A4               	addwf	i1AdvanceAnimation@y,f
  2502  0373  1803               	skipnc
  2503  0374  0AA5               	incf	i1AdvanceAnimation@y+1,f
  2504  0375  3000               	movlw	0
  2505  0376  07A5               	addwf	i1AdvanceAnimation@y+1,f
  2506  0377  2AF2               	goto	L12
  2507  0378                     __end_ofi1_AdvanceAnimation:	
  2508                           
  2509                           	psect	text12
  2510  0530                     __ptext12:	
  2511 ;; *************** function i1___wmul *****************
  2512 ;; Defined at:
  2513 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  multiplier      2    0[COMMON] unsigned int 
  2516 ;;  multiplicand    2    2[COMMON] unsigned int 
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;  __wmul          2    4[COMMON] unsigned int 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  2    0[COMMON] unsigned int 
  2521 ;; Registers used:
  2522 ;;		wreg, status,2, status,0
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2528 ;;      Params:         4       0       0       0
  2529 ;;      Locals:         2       0       0       0
  2530 ;;      Temps:          0       0       0       0
  2531 ;;      Totals:         6       0       0       0
  2532 ;;Total ram usage:        6 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		i1_AdvanceAnimation
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function i1___wmul
  2543  0530                     i1___wmul:	
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2547  0530  01F4               	clrf	i1___wmul@product
  2548  0531  01F5               	clrf	i1___wmul@product+1
  2549  0532                     i1l839:	
  2550  0532  1C70               	btfss	i1___wmul@multiplier,0
  2551  0533  2D3A               	goto	i1l203
  2552  0534  0872               	movf	i1___wmul@multiplicand,w
  2553  0535  07F4               	addwf	i1___wmul@product,f
  2554  0536  1803               	skipnc
  2555  0537  0AF5               	incf	i1___wmul@product+1,f
  2556  0538  0873               	movf	i1___wmul@multiplicand+1,w
  2557  0539  07F5               	addwf	i1___wmul@product+1,f
  2558  053A                     i1l203:	
  2559  053A  3001               	movlw	1
  2560  053B                     u63_25:	
  2561  053B  1003               	clrc
  2562  053C  0DF2               	rlf	i1___wmul@multiplicand,f
  2563  053D  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2564  053E  3EFF               	addlw	-1
  2565  053F  1D03               	skipz
  2566  0540  2D3B               	goto	u63_25
  2567  0541  3001               	movlw	1
  2568  0542                     u64_25:	
  2569  0542  1003               	clrc
  2570  0543  0CF1               	rrf	i1___wmul@multiplier+1,f
  2571  0544  0CF0               	rrf	i1___wmul@multiplier,f
  2572  0545  3EFF               	addlw	-1
  2573  0546  1D03               	skipz
  2574  0547  2D42               	goto	u64_25
  2575  0548  0870               	movf	i1___wmul@multiplier,w
  2576  0549  0471               	iorwf	i1___wmul@multiplier+1,w
  2577  054A  1D03               	btfss	3,2
  2578  054B  2D32               	goto	i1l839
  2579  054C  0875               	movf	i1___wmul@product+1,w
